artist_id,total_n_pqnt_texte,name,type,regex
62797,434,More,remove,
4431244,434,Conrad,remove,
5060,433,Martinez,remove,
10600,433,Arena,remove,
108315,433,tir,remove,
108315,433,Tyr,remove,
10362,432,Elsa,remove,
837,430,Eve,remove,
10197,430,Yannick,remove,
69127692,430,Eve,remove,
69128312,430,Eve,remove,
71304,429,Sweet,remove,
337283,429,Room,remove,
10735,428,Fall,remove,
2067,426,Stars,remove,
2067,426,The Stars,remove,
194366,426,Murphy,remove,
258962,426,Dennis,remove,
344155,426,Ross,remove,
12530904,424,Rémy,remove,
75355,423,Héctor,remove,
86688,423,Rodrigo,remove,
244605,423,Rodrigo,remove,
1088335,423,Gregory,remove,
97328,421,Wolf,remove,
84408032,421,Wolf,remove,
7131,420,Goya,remove,
9210,420,Off,remove,
372131,420,Artaud,remove,
372131,420,Félix J,remove,
2216,417,God,remove,
2216,417,LOG,remove,
1702774,417,Ellis,remove,
842,416,Luke,remove,
2822,416,Saint Etienne,remove,
2822,416,St. Entienne,remove,
2822,416,St. Ettiene,remove,
2822,416,Saint Ettienne,remove,
2822,416,St. Etienne,remove,
2822,416,St. Ettienne,remove,
2822,416,Saint-Etienne,remove,
2822,416,Saint Ettiene,remove,
2822,416,St.etienne,remove,
2822,416,Saint Étienne,remove,
2822,416,St Etienne,remove,
4132,416,Suicide,remove,
117570,416,Ellis,remove,
165930,416,Future,remove,
5248519,416,Luke,remove,
7376,414,South,remove,
3944,412,Jam,remove,
464567,410,Minuit,remove,
87940,407,Atlas,remove,
2095721,407,Atlas,remove,
2245,404,Newman,remove,
5679,404,Newman,remove,
10800,404,Newman,remove,
10800,404,David Louis,remove,
131613,404,Silver,remove,
1658933,404,Silver,remove,
5922055,403,Montaigne,remove,
1602107,401,Bataille,remove,
7867,400,Titanic,remove,
392657,399,Hancock,remove,
506731,399,Ornette,remove,
1101,398,Apocalypse,remove,
92165,398,Apocalypse,remove,
10287174,397,Afro,remove,
13962203,396,Zola,remove,
1409,395,Holmes,remove,
5500771,395,Land,remove,
54801,393,Idem,remove,
209220,392,Raoul,remove,
64705,391,Earth,remove,
685,388,Train,remove,
3531,388,Lulu,remove,
470428,388,Otis,remove,
13193,387,Testament,remove,
13193,387,Testa,remove,
13193,387,Legacy,remove,
146194,386,Regine,remove,
6599948,385,Morgan,remove,
13,384,M&M,remove,
79711,384,Gene,remove,
15913,383,Gustav,remove,
2848621,383,Varsovie,remove,
12142738,383,Le Dé,remove,
5373,382,Institute,remove,
8506054,382,Ghost,remove,
74831,379,Grégoire,remove,
177402,379,Joni,remove,
232,378,Caetano,remove,
2107,378,Kent,remove,
289637,378,Kent,remove,
5822974,378,Kent,remove,
5822974,378,Kent (France),remove,
11189694,378,I AM,remove,
11189694,378,IAM,remove,
5853,377,Chet,remove,
75820112,376,Cloud,remove,
11204,375,Bar,remove,
477858,374,Figure,remove,
305399,373,Joh,remove,
305399,373,Johan,remove,
305399,373,Staruss,remove,
305399,373,Straus,remove,
305399,373,Straussii,remove,
352846,373,Secret,remove,
1155997,372,Harold,remove,
258151,370,Babel,remove,
1855,368,Nico,remove,
53755,368,Portal,remove,
174087,368,Ono,remove,
7319,367,Lloyd,remove,
14927059,367,LLOYD,remove,
14927059,367,Lloyd,remove,
7492,366,Mehdi,remove,
12489,366,Dion,remove,
61049622,366,Sinmara,remove,
61049622,366,Chao,remove,
118817632,366,Dion,remove,
151551,363,Rodriguez,remove,
55624,362,Experience,remove,
55624,362,Expérience,remove,
55624,362,Exp,remove,
66098,362,Malo,remove,
453999,362,Pacifique,remove,
11710393,362,Joel,remove,
15251901,362,Malo,remove,
521,360,Luther,remove,
2301,360,Powell,remove,
152648,360,Luther,remove,
7204,358,Domino,remove,
256072,358,Attack,remove,
259569,358,Magnum,remove,
191816357,358,Poussin,remove,
8461,355,Wire,remove,
8461,355,Wir,remove,
7134,354,Villeneuve,remove,
142592,354,Paco,remove,
300227,354,Macbeth,remove,
1391659,354,Douze,remove,
11256016,354,PACO,remove,
11256016,354,Paco,remove,
409648,353,Sons,remove,
483737,353,Todd,remove,
88587902,353,Todd,remove,
155494,352,Morris,remove,
159376532,352,Melody,remove,
749,351,Sky,remove,
2882,351,HDL,remove,
2882,351,Leo,remove,
10569,351,Rob,remove,
9907962,351,Sky,remove,
11061680,351,Rob,remove,
1637425,350,Léonin,remove,
1637425,350,Leo,remove,
1637425,350,Leonin,remove,
11246206,349,Leo,remove,
1981,348,Police,negative,"(?<![A-Z][a-z]{1,10} )\bPolice\b(?! [A-Z])"
4115,348,Mana,remove,
4115,348,Manà,remove,
13431867,348,Benny the Butcher,remove,
13431867,348,Benny,remove,
84404902,347,Michelle,remove,
84404902,347,MICHELLE,remove,
49,346,Spectre,remove,
49,346,Chill,remove,
50290152,346,SDF,remove,
4842,345,Voice,remove,
3156,344,Cher,remove,
3156,344,Chér,remove,
3156,344,Cherilyn Sarkisian,remove,
3156,344,Cherilyn LaPiere,remove,
3156,344,Cherilyn Sarkisian LaPierre,remove,
56561,344,Flëur,remove,
56561,344,Fleur,remove,
15072,341,Porter,remove,
16709,341,Porter,remove,
612,340,Massive,remove,
57584,340,Joshua,remove,
990112,339,Whitney,remove,
362,338,coucou,remove,
257449,338,Peace,remove,
172889,337,Melville,remove,
9533,336,Luciano,remove,
12632197,336,Luciano,remove,
108675,335,Ocean,remove,
1261157,335,Pitchfork,remove,
75354,334,Khaled,negative,\bKhaled\b (?! [A-Z])
75354,334,Kaled,negative,\bKaled\b (?! [A-Z])
75354,334,Khalèd,remove,
7478944,334,TOMMY,remove,
7478944,334,Tommy,remove,
113897,332,Elena,remove,
4988,331,Bilal,remove,
117954,331,Kahn,remove,
105633912,331,Jesse,remove,
105633912,331,Jessie,remove,
2680,329,Cherry,remove,
9984,329,Jeepy,remove,
9984,329,Book,remove,
103,328,Pharell,remove,
103,328,Pharrell,remove,
134292,328,Martial,remove,
892,327,Lucifer,remove,
82873,326,Ruth,remove,
8110803,326,Gloria,remove,
3543,321,Chico,remove,
4392,321,Chico,remove,
8680,321,Buddy,remove,
92385092,321,Buddy,remove,
10337604,320,Kong,remove,
91964202,319,Shadow,remove,
72448662,318,Etrange,remove,
100751,317,Spector,remove,
6396188,317,Anne-Marie,negative,\bAnne\-Marie\b (?! [A-Z])
6396188,317,Anne‐Marie,remove,
76514,316,Head,remove,
393926,316,Head,remove,
11563,315,Vision,remove,
11563,315,Vison,remove,
211302,315,Chat,remove,
294866,315,L.A.,remove,
4138084,315,Demy,remove,
113,314,Machin,remove,
113,314,Rage,remove,
2270,314,Monica,remove,
61260952,314,lice,remove,
61260952,314,LICE,remove,
[phone],314,Thérèse,remove,
1029,313,Telephone,remove,
5637,312,Farid,remove,
5637,312,Fenton,remove,
5637,312,Howe,remove,
75887,312,Fuck,remove,
67122,311,Claudia,remove,
67122,311,Cláudia,remove,
265175,311,Randy,remove,
399011,311,Bruckner,remove,
72481062,311,Randy,remove,
847,310,Doors,remove,
255294,310,Einstein,remove,
649108,310,CLAIR,remove,
649108,310,Clair,remove,
649108,310,Brulēe,remove,
5233568,310,Levi,remove,
58029,308,Bristol,remove,
331257,308,Dre,remove,
4122172,308,Bryan,remove,
541197,306,Swift,remove,
108837682,306,Five,remove,
14944,304,Glück,remove,
14944,304,Gluck,remove,
121726,304,Midnight,remove,
417523,304,Tang,remove,
864062,304,MONEY,remove,
864062,304,Money,remove,
1536,303,Morricone,remove,
56071,302,Stella,remove,
244648,302,Austin,remove,
244648,302,Johnta,remove,
8200316,302,Stella,remove,
11033960,302,Dada,remove,
296520,301,Slimane,remove,
77063052,301,Jessica,remove,
2047,300,Jarre,remove,
7361,300,Mountain,remove,
7361,300,Mountian,remove,
62400,300,ARP,remove,
62400,300,Arp,remove,
66946,300,Flash,remove,
115324,300,Gus,remove,
133408512,300,June,remove,
286504,299,Bonaparte,remove,
202996,298,Sunday,remove,
1675521,298,Refuge,remove,
1675521,298,Rage,remove,
5339428,298,Antonin,remove,
864,296,Purple,remove,
110725,296,Drag-On,remove,
110725,296,Drag‐On,remove,
110725,296,Dragon,remove,
146696,296,Hell,remove,
267676,296,Purple,remove,
1368377,296,Brother,remove,
1424821,296,Honeymoon,remove,
3972541,296,Hell,remove,
70779692,296,Hell,remove,
122468,295,Heaven,remove,
262532,295,Bang,remove,
2210161,294,Nothing,remove,
4055,292,Snow,remove,
8000,292,Snow,remove,
1042268,233,Angele,negative,\bAng[èe]le\b(?! [A-Z])
240544,194,Annelise,negative,\bAnnelise\b(?! [A-Z])
1062,251,Dalida,negative,\bDalida\b (?! [A-Z])
2881,201,Sheila,negative,\bSheila\b(?! [A-Z])
1334,150,Archive,negative,"(?<![A-Z][a-z]{1,10} )\bArchive\b(?! [A-Z])"
213,186,A.B.C.,remove,
96460242,186,ABC,remove,
213,186,ABC,remove,
213,186,ABC☆,remove,
288370,223,Abraham,remove,
8923,115,Abstract,remove,
73059,253,Acid,remove,
82865,236,Act,remove,
75798,278,Adele,remove,
70667,123,Agnes,remove,
7058517,231,Ahmad,remove,
1489141,231,Ahmad,remove,
931,95,Aiden,remove,
8623006,106,Aimer,remove,
13176563,147,Akira,remove,
8556,291,Alabama,remove,
5400645,127,Alaska,remove,
147382832,127,Alaska,remove,
83038,110,Alba,remove,
4446887,260,Alessandro,remove,
11735,96,Alexa,remove,
11735,96,Alexia,remove,
126873392,122,Alias,remove,
300082,178,Alien,remove,
1270221,246,Aline,remove,
10478743,194,Alma,remove,
10774910,194,Alma,remove,
9085,141,Ame,remove,
164704,156,Amir,remove,
164704,156,AMiR,remove,
494993,113,Amnesty,remove,
985,259,Anaïs,remove,
7860172,159,Andersen,remove,
145661,170,Andres,remove,
145661,170,Andrés,remove,
1042268,233,Angèle,remove,
61051852,233,Angèle,remove,
73566802,127,Angelina,remove,
3955,285,Angels,remove,
67299732,139,ANGIE,remove,
67299732,139,Angie,remove,
103050,213,Animals,remove,
142990,152,Animation,remove,
1658,263,Anis,remove,
194482,285,Anita,remove,
112146,120,Anja,remove,
156,111,Anouk,remove,
5566,188,Ant,remove,
434290,217,Anti,remove,
310493,221,Antigone,remove,
67334,269,Antony,remove,
9400494,262,Antony,remove,
10237,257,Anvil,remove,
96728672,129,April,remove,
96728672,129,APRIL,remove,
158116,130,Arditi,remove,
78177,127,Argent,remove,
1148657,131,Arielle,remove,
8648524,267,Arizona,remove,
17035,246,Arsenal,remove,
13257,99,Ascension,remove,
5289,105,Asia,remove,
1282173,104,Assad,remove,
64567062,215,Assassin,remove,
484688,127,Atom,remove,
12340,109,Attila,remove,
10293812,109,Attila,remove,
1365440,115,Aube,remove,
898502,154,Audio,remove,
3708,231,Avatar,remove,
114366,106,Avatar,remove,
114366,106,Avattar,remove,
35,182,Avril,remove,
168543387,139,AYA,remove,
168543387,139,Aya,remove,
168543387,139,aya,remove,
1336110,277,Azur,remove,
4553622,162,Babylone,remove,
4553622,162,babylone,remove,
384181,160,Balthazar,remove,
12794,240,Baltimore,remove,
11051,118,Bambe,remove,
11051,118,Bambee,remove,
11051,118,Bambi,remove,
13099141,118,Bambi,remove,
11051,118,Bambie,remove,
11051,118,Bambii,remove,
555816,229,Banks,remove,
11695007,173,Banquet,remove,
10740,94,Baobab,remove,
6801,131,Barber,remove,
1652107,229,Barbie,remove,
4599926,101,Barrie,remove,
7306,148,Basie,remove,
17028,117,Battle,remove,
245875,153,Baxter,remove,
8980408,130,Bayonne,remove,
472954,138,Beam,remove,
159858922,260,Bear,remove,
431975,90,Being,remove,
69197,246,Believe,remove,
16679,115,Benoit,remove,
9493,116,Between,remove,
500390,246,Beverly,remove,
2519,122,Biggie,remove,
107666,103,Birdy,remove,
7341,108,Bizarre,remove,
7341,108,Bizzare,remove,
5092,124,Blackstar,remove,
187726,104,Blackstar,remove,
4824685,253,Blair,remove,
6887109,253,Blair,remove,
210302047,253,Blair,remove,
10942,146,Blanchard,remove,
171775,102,Blanco,remove,
144139182,102,Blanco,remove,
144139182,102,BLANCO,remove,
4407,106,Bleach,remove,
13047,108,Bloom,remove,
375382,223,blu,remove,
375382,223,Blu,remove,
10865,181,Bo$$,remove,
1160957,252,Bombay,remove,
277893,133,Bones,remove,
49533552,117,Bonn,remove,
65612782,198,Boogie,remove,
275186,127,Bop,remove,
4017953,93,Borgia,remove,
10865,181,Boss,remove,
6402,166,Bourvil,remove,
181764997,179,Bovary,remove,
157443,154,Brass,remove,
4315474,207,Bravo,remove,
336840,92,Brazzaville,remove,
7420680,112,Bridges,remove,
2111,119,Broad,remove,
817889,110,Bronson,remove,
3767,250,Brooks,remove,
118354112,194,Bros,remove,
6982223,97,BTS,remove,
352182,243,Buckley,remove,
84654,195,Buffalo,remove,
172160,95,Bukowski,remove,
184175,187,Bull,remove,
121,94,Burial,remove,
6281,91,Burial,remove,
470491,236,Burns,remove,
3928,130,Business,remove,
9002,141,C-N-N,remove,
9002,141,C.N.N.,remove,
54411092,151,Cadillac,remove,
454,112,Calling,remove,
5003885,275,Campbell,remove,
12422,174,Candy,remove,
9602094,127,Capital,remove,
1485959,105,Capra,remove,
261160,150,capsule,remove,
261160,150,Capsule,remove,
3710,100,Caravan,remove,
8551,179,Cargo,remove,
8551,179,cargo,remove,
3892,149,Caribou,remove,
192610,115,Carine,remove,
346945,120,Carrousel,remove,
570,138,Cars,remove,
70013572,184,Casanova,remove,
155309,125,Case,remove,
210355,139,CASEY,remove,
210355,139,Casey,remove,
6046724,139,Casey,remove,
100003,97,Casta,remove,
6046724,139,Cazey,remove,
1668,135,Cell,remove,
153557,232,Cello,remove,
86564,161,Century,remove,
3304,133,Cesare,remove,
134511,109,Chad,remove,
418003,234,Chamber,remove,
9185,131,Champion,remove,
76072762,131,Champion,remove,
4449120,240,Chance,remove,
6549,169,Change,remove,
656972,166,Char,remove,
466397,126,Charlemagne,remove,
263694,212,Charpentier,remove,
4995202,126,Chartreuse,remove,
1166,113,Chase,remove,
1600681,106,Chassol,remove,
1618820,97,Chausson,remove,
6937,243,Chef,remove,
365351,206,Chelsea,remove,
69832,102,Cheveu,remove,
2640,213,Chic,remove,
10514,115,Chiens,remove,
477434,286,Child,remove,
530,137,Children,remove,
211469,218,China,remove,
82989,218,China,remove,
291325,149,Chip,remove,
67536,107,Chocolat,remove,
87312,256,Cindy,remove,
208756407,256,Cindy,remove,
80939,111,Circle,remove,
131964,253,Circus,remove,
57867512,143,Citizen,remove,
66566,247,Clémence,remove,
9002,141,CNN,remove,
4694,149,Cobra,remove,
116147,235,Code,remove,
5333973,242,Cœur,remove,
158405712,196,Cola,remove,
318,243,Cold,remove,
149102,232,Colombier,remove,
165499,219,Colorado,remove,
8596,183,Coluche,remove,
1313982,123,Comes,remove,
238,134,Common,remove,
807641,168,Conan,remove,
171724,232,Concorde,remove,
82068,119,Constantine,remove,
7416,154,Copeland,remove,
7416,154,Copland,remove,
644850,184,Corea,remove,
310,273,Corneille,remove,
6088,112,Cornelius,remove,
2084,111,Cornelius,remove,
97035,135,Cortot,remove,
11823,283,Costello,remove,
10836146,127,Courtesy,remove,
195247,124,Cowboy,remove,
134105,191,Cox,remove,
3918,110,Cramps,remove,
1796,175,Cream,remove,
1783,104,Creed,remove,
132100,243,Crime,remove,
506377,100,Crown,remove,
162581557,100,Crown,remove,
265841,185,Crumb,remove,
6976,176,Crystal,remove,
156881,235,Cyrus,remove,
265204,93,Daisy,remove,
121457,111,Dakota,remove,
12564052,251,Dalida,remove,
117824532,118,Dalton,remove,
62660,124,Damnation,remove,
7064,122,Dandy,remove,
86066,200,Danger,remove,
74815,142,Dani,remove,
388407,97,Daoud,remove,
17088,199,Daphné,remove,
3892,149,Daphni,remove,
1043,209,Dario,remove,
12049,116,Darius,remove,
7486046,116,Darius,remove,
6147,111,Darkness,remove,
70141,209,Dawn,remove,
79350,209,Dawn,remove,
3295,98,Deluxe,remove,
789372,122,Desert,remove,
9122,90,Desmond,remove,
1177425,149,Destin,remove,
5899243,117,Destiny,remove,
62769,109,Destiny,remove,
174945,128,Deville,remove,
12280,129,Dexter,remove,
105676,266,Diamond,remove,
1779,103,Dickinson,remove,
264523,126,Diesel,remove,
367989,207,Dieudonne,remove,
367989,207,Dieudonné,remove,
3798,114,Digger,remove,
641,135,Dima,remove,
122768,119,Dina,remove,
669,249,Dionysis,remove,
65768562,239,Dionysos,remove,
1846,118,Diplo,remove,
1846,118,Diplodocus,remove,
515476,119,Dixon,remove,
2929,209,Dogs,remove,
56836182,145,Dolly,remove,
1749,145,Dolly,remove,
7609,250,Dom,remove,
85439,250,Dom,remove,
246735,97,Dominic,remove,
86139072,144,Donavan,remove,
86139072,144,Donovan,remove,
86139072,144,Donovon,remove,
2857,114,DOOM,remove,
2857,114,Doom,remove,
50173132,221,Dora,remove,
100289,190,Doris,remove,
14388,133,Dorothee,remove,
14388,133,Dorothée,remove,
80463,164,Dorothy,remove,
3639,166,Doyle,remove,
58639,166,Doyle,remove,
763,264,Dre..,remove,
1269382,174,Driver,remove,
8289498,107,Dune,remove,
13011543,107,Dune,remove,
10043,100,Dust,remove,
5051,286,e:,remove,
210,192,Eagels,remove,
210,192,Eagles,remove,
2841,191,Electronic,remove,
5591522,198,Elephant,remove,
61105892,155,Elia,remove,
61105892,155,ELIA,remove,
9783334,186,Elias,remove,
2279,143,Elisa,remove,
472954,138,Elite,remove,
195476,105,Elite,remove,
2928,156,Emanuel,remove,
11076,121,Emerson,remove,
5175,97,Emperor,remove,
101675692,97,Emperor,remove,
5175,97,Emporer,remove,
278643,185,Engel,remove,
4678250,158,England,remove,
2792,220,Enrique,remove,
2792,220,Enriqué,remove,
102627,241,Epic,remove,
16745,200,Est'elle,remove,
16745,200,Est’Elle,remove,
16745,200,Estelle,remove,
322955,146,Eugénie,remove,
398254,217,Eurydice,remove,
5051,286,Everything,remove,
193657,170,Evil,remove,
1332024,123,Exile,remove,
77959,123,Exile,remove,
5640,136,Expose,remove,
5640,136,Exposé,remove,
5640,136,Expose',remove,
74,95,Fabulous,remove,
2444,112,Faces,remove,
266,171,Faith,remove,
109618,171,Faith,remove,
83008,252,Fantasy,remove,
152218,216,Far,remove,
6207,100,Farm,remove,
114089,158,Father,remove,
63927,114,Fatima,remove,
407920,150,Fats,remove,
5160574,250,Fauve,remove,
56895,250,Fauve,remove,
66322,112,Fear,remove,
568,273,Felix,remove,
475045,213,Fiction,remove,
64586,231,Fields,remove,
644,242,Fiest,remove,
65923,149,Fight,remove,
17304,124,Fingers,remove,
1726991,128,Fish,remove,
7347,128,Fish,remove,
56125,177,Fisher,remove,
177481,94,Floor,remove,
14336833,91,Flow,remove,
4407,106,Flow,remove,
88917852,123,Flower,remove,
179,124,Flowers,remove,
207560517,124,Flowers,remove,
13533393,198,Foé,remove,
152265,130,Food,remove,
194277,256,Forest,remove,
472588,121,Formation,remove,
147779,93,Fortune,remove,
147955,161,Frances,remove,
110636,102,Frans,remove,
10686,92,Freaks,remove,
148468,210,Freddie,remove,
62057,237,Freedom,remove,
5715,156,Freeman,remove,
72481502,155,Freeman,remove,
73721962,220,Frida,remove,
629,110,Fugees,remove,
380832,265,Fun,remove,
380832,265,fun.,remove,
10511,236,Gabin,remove,
390159,122,Gable,remove,
390159,122,Gablé,remove,
390159,122,Gablé,remove,
1915,222,Gabrielle,remove,
2598,128,Gala,remove,
565934,232,Games,remove,
1351745,164,Garçons,remove,
16043,106,Gate,remove,
2348971,168,Gauche,remove,
389512,250,Gaza,remove,
2165161,249,Gen,remove,
190652,218,Gen-X,remove,
190652,218,Gen.X,remove,
190652,218,Generation,remove,
2165161,249,Genesis,remove,
7764,93,Genius,remove,
190652,218,GenX,remove,
270499,185,Georgia,remove,
174349,99,Ghetto,remove,
130528,169,Gianni,remove,
11507475,169,Gianni,remove,
1370541,140,Giant,remove,
5293,140,Giant,remove,
15590,106,Giordano,remove,
79566,111,Giselle,remove,
5566,188,Goddard,remove,
1821,277,Gold,remove,
79727042,277,Gold,remove,
4517,217,Gomez,remove,
69451762,217,Gomez,remove,
2329,153,Gong,remove,
151999,185,Goodman,remove,
71229,209,Graal,remove,
62523,135,Grave,remove,
6139,109,Greig,remove,
371843,235,Grey,remove,
6139,109,Grieg,remove,
6139,109,Griege,remove,
