artist_id,total_n_pqnt_texte,name,type,regex
56175,95,Griffin,remove,
121648,162,Gris,remove,
70503372,105,GTA,remove,
7972,267,Gucci,remove,
7972,267,GucciMane,remove,
278723,151,Guernica,remove,
663,284,Gun,remove,
78875,141,Gunter,remove,
78875,141,Gunther,remove,
78875,141,Günther,remove,
2666,128,Hair,remove,
5409,178,Hal,remove,
5409,178,HAL,remove,
85659022,94,Hallelujah,remove,
57016,174,Halloween,remove,
1710850,221,Hamé,remove,
8306,132,Hammer,remove,
13024,150,Hampton,remove,
241,149,Hamza,remove,
16757,161,Hanna,remove,
10671,96,Hate,remove,
3798,114,Hawaii,remove,
14691,97,Hawaii,remove,
51572602,243,Helen,remove,
16966,212,Helena,remove,
16966,212,Hélèna,remove,
426144,168,Hello,remove,
4683,115,Henderson,remove,
55683,115,Henderson,remove,
8184,178,Hepburn,remove,
8505956,242,Her,remove,
309,107,Hernandez,remove,
1621,175,Heron,remove,
347124,229,Highway,remove,
1699659,251,Hills,remove,
13264,153,Holden,remove,
9039,153,Holden,remove,
477,140,Hole,remove,
4490485,111,Hollis,remove,
540140,227,Holly,remove,
1329,112,Hood,remove,
1574887,123,Hook,remove,
303164,123,Hook,remove,
8597,211,Horn,remove,
56797,148,Horowitz,remove,
5515,261,Horse,remove,
211279,261,Horse,remove,
1078548,229,Hudson,remove,
310218,100,Hunger,remove,
310218,100,Hunger!,remove,
8468,117,Hurt,remove,
553004,95,Huxley,remove,
63400,290,Ice,remove,
63400,290,ICE,remove,
63400,290,ice,remove,
3365,133,Idaho,remove,
1427,157,Idir,remove,
2111,119,Idol,remove,
10948,105,Iglesias,remove,
1214959,114,Illusion,remove,
1930611,114,Illusion,remove,
7466992,92,Ilya,remove,
1263403,198,Ima,remove,
7143,94,Impressions,remove,
12890,102,Indian,remove,
1034268,186,Indiana,remove,
9309,103,Indigo,remove,
5531672,115,Infinit',remove,
126917,106,Invisible,remove,
15770,115,Ira,remove,
15770,115,Ira!,remove,
4064,135,J.D.,remove,
81695,291,Jacky,remove,
462385,291,Jacky,remove,
619197,110,Jadis,remove,
144434,91,Jaguar,remove,
337418,91,Jaguar,remove,
138,264,Jah,remove,
9822974,288,Jah,remove,
9638120,124,Jakob,remove,
16973,124,Jakob,remove,
478534,232,Jamal,remove,
262,265,Janet,remove,
451007,91,Janine,remove,
211247,148,Japan,remove,
12334,148,Japan,remove,
3221,200,Java,remove,
4064,135,Jaydee,remove,
836,116,Jeanette,remove,
836,116,Jeannette,remove,
468,103,Jenifer,remove,
3071,131,Jenkins,remove,
130374,131,Jenkins,remove,
5836581,250,Jesse,remove,
597,147,Jet,remove,
57503302,139,Joanna,remove,
5168,291,Joao,remove,
67334,269,Johnsons,remove,
5466958,125,Joli,remove,
245895,144,Jolly,remove,
9140,280,Joplin,remove,
1140369,124,Jordana,remove,
3381,122,Journey,remove,
244739,126,July,remove,
12889335,105,Jung,remove,
436163,239,Jungle,remove,
64303492,284,Junior,remove,
199147,252,Jupiter,remove,
72317542,252,Jupiter,remove,
1670514,161,Justin(e),remove,
1670514,161,Justine,remove,
13179,159,K-7,remove,
13179,159,K7,remove,
1385,189,Kansas,remove,
75011,120,Kessler,remove,
8161716,109,Khalil,remove,
378891,109,Khalil,remove,
1134514,147,Kiefer,remove,
427522,156,Kiev,remove,
80817132,96,Klan,remove,
1675,101,Knife,remove,
7260670,116,Kodak,remove,
15986,102,Koji,remove,
112398,145,Kramer,remove,
11700123,170,Kris,remove,
69521,96,Kristofferson,remove,
72820272,100,Kronos,remove,
560932,151,Kyle,remove,
479,128,Kylie,remove,
311396,209,Lafayette,remove,
15986,102,Lai,remove,
10304,229,Lake,remove,
463502,115,Lalo,remove,
82998,90,Laszlo,remove,
138279,213,LAUREL,remove,
138279,213,Laurel,remove,
4761823,137,Lautrec,remove,
1554,290,Lavilliers,remove,
1063,102,Lavoine,remove,
1644588,176,Lay,remove,
1644588,176,LAY,remove,
305544,204,Lazare,remove,
110145,105,Legacy,remove,
105387,207,Legend,remove,
75952,141,Leila,remove,
151951,145,Lemercier,remove,
246896,199,Lemmy,remove,
56149,158,Lena,remove,
12030,159,Lenine,remove,
397415,122,Leningrad,remove,
62815092,104,Léonie,remove,
582409,202,Leroux,remove,
582409,202,LeRoux,remove,
1439297,92,Lescop,remove,
528,207,Leslie,remove,
453638,123,Lhasa,remove,
1022,190,Libertines,remove,
4835501,137,Lido,remove,
81444,152,Lights,remove,
6568,120,Lino,remove,
2652,125,Lio,remove,
10237,257,Lips,remove,
1126856,226,Lise,remove,
168775,249,Liz,remove,
208931,171,Loco,remove,
123503,217,Lorenzo,remove,
56982,167,Lotus,remove,
79981422,167,Lotus,remove,
4453455,166,Louane,remove,
13650401,111,Loud,remove,
67532872,111,Loud,remove,
1290733,116,Lower,remove,
4348,278,LSD,remove,
50913632,166,Luce,remove,
8361242,167,Luce,remove,
51369022,285,Lucy,remove,
9618942,245,Luna,remove,
78598292,245,Luna,remove,
9092188,245,Luna,remove,
72505942,245,Luna,remove,
1055,201,Luz,remove,
1235534,182,Macha,remove,
56957,98,Machiavel,remove,
86690532,188,MADISON,remove,
86690532,188,Madison,remove,
1825,100,Madness,remove,
152947,99,Maestro,remove,
7034,104,Magnus,remove,
4446887,260,Mahmood,remove,
931,95,Maiden,remove,
12890,102,Malu,remove,
69627,163,Management,remove,
3892,149,Manitoba,remove,
5098407,259,Manon,remove,
83424,259,Manon,remove,
12611,127,Marc-Antoine,remove,
65,134,Mariah,remove,
71551,134,Mariah,remove,
115373982,202,Marquis,remove,
4197410,220,Marthe,remove,
553004,95,Martinet,remove,
56025852,162,Marty,remove,
181010,93,Martyn,remove,
4601,153,Mason,remove,
3047,98,Mass,remove,
116433,166,Massacre,remove,
4644244,97,Massy,remove,
108324,236,Master,remove,
56024642,274,Maurizio,remove,
75742,185,Maxim,remove,
2376,123,Maxwell,remove,
61494,264,Maya,remove,
394099,102,Mayday,remove,
120460,243,McCarthy,remove,
1825,100,Mednis,remove,
4186,128,Melanie,remove,
242083,91,Melhaud,remove,
67682,180,Melissa,remove,
67682,180,Mélissa,remove,
345439,134,Memory,remove,
1388943,223,Merlin,remove,
6351846,114,Meryl,remove,
67030,165,Message,remove,
291491,165,Message,remove,
13777,223,Messenet,remove,
4968870,95,Metro,remove,
405957,107,Meyers,remove,
3878,111,"MIA,",remove,
77256,146,Michele,remove,
77256,146,Michelle...,remove,
61583,102,Microphones,remove,
391975,152,Milk,remove,
160729,155,Milo,remove,
4720,212,Milton,remove,
7434818,253,Mimi,remove,
9492,176,Mina,remove,
9492,176,MiNa,remove,
210976,148,Mini,remove,
1065260,181,Minnesota,remove,
95026,221,Miracle,remove,
72409262,137,Miro,remove,
91,142,Misdemeanor,remove,
91,142,Missdemeanor,remove,
91,142,Missy,remove,
6068,203,Mocky,remove,
249075,99,Moderne,remove,
616137,288,Moïse,remove,
1114023,177,Molina,remove,
156631,108,Molly,remove,
72643602,108,Molly,remove,
12308,142,Monkey,remove,
3075,133,Mono,remove,
3075,133,mono,remove,
5227946,196,Montagne,remove,
432258,210,Montana,remove,
98097942,226,Monty,remove,
392142,195,Monuments,remove,
10713,151,Mood,remove,
9769192,151,Mood,remove,
57544,139,Morton,remove,
11225,274,Moss,remove,
380362,273,Mother,remove,
989667,144,Mountains,remove,
291144,167,Mourad,remove,
15145,118,Moussa,remove,
62589302,118,Moussa,remove,
69758,108,Mudcrack,remove,
69758,108,Mudcracks,remove,
114487062,96,Mundo,remove,
179055,176,Mussolini,remove,
5061171,125,Must,remove,
194809,110,Mustang,remove,
250989,113,Mute,remove,
405957,107,Myers,remove,
83967412,92,Mystery,remove,
56840,123,Nada,remove,
80780,266,Nadine,remove,
1336421,100,Nails,remove,
80240432,162,Nana,remove,
1219587,273,Naomi,remove,
267747,167,Nasser,remove,
11728859,181,Navarre,remove,
127811,173,Need,remove,
1108769,279,Neige,remove,
105,185,Nelly,remove,
6073582,250,Neo,remove,
73369,96,Neon,remove,
76769162,96,Neon,remove,
308440,96,Népal,remove,
63039,103,Neptune,remove,
240,123,nerd,remove,
6015,230,Nil,remove,
6461,188,Nile,remove,
69681,150,Nillson,remove,
69681,150,Nillsson,remove,
69681,150,Nilson,remove,
69681,150,Nilsson,remove,
66563,190,Nine,remove,
58624,208,Niro,remove,
175780917,212,Nixon,remove,
62065,121,NME,remove,
180460,256,Noah,remove,
1133090,133,Nobody,remove,
10579,133,Nobody,remove,
560482,208,Norma,remove,
210808,260,Normal,remove,
161392,237,North,remove,
6924,191,Novembre,remove,
1209354,213,Null,remove,
1209354,213,núll,remove,
372411,102,Oberkampf,remove,
72314,134,OCS,remove,
12777,91,OCS,remove,
94405,221,Octobre,remove,
90680,221,Octobre,remove,
180252,120,Odessa,remove,
415970,95,Oli,remove,
4397047,187,Olympe,remove,
893826,205,Opus,remove,
893826,205,OPUS,remove,
132,200,Opus,remove,
2165161,249,Or/Not,remove,
79765,150,Oregon,remove,
1433611,141,Organisation,remove,
66028,225,Orleans,remove,
3275,259,Orson,remove,
58551,169,Orwell,remove,
322968,122,Othello,remove,
342453,217,Oum,remove,
15915,199,Ours,remove,
9,115,Outcast.,remove,
7334,179,Owen,remove,
70909,168,P.O.L.,remove,
215,173,Paich,remove,
6488,217,Pain,remove,
469401,131,Palm,remove,
5292477,218,Palmer,remove,
84111,152,Panama,remove,
100109,95,Panther,remove,
1106074,231,Passage,remove,
110607,107,Passions,remove,
4975,133,Passy,remove,
1105946,119,Patience,remove,
104891,220,Paz,remove,
872,118,Peaches,remove,
67035,249,Pearl,remove,
368515,243,Peau,remove,
10785056,180,Peggy,remove,
1744,123,Percussions,remove,
92113,221,Perez,remove,
156148,155,Perfect,remove,
156148,155,Perfekt,remove,
8991,171,Perkins,remove,
1515481,250,Phèdre,remove,
5107,268,Phillips,remove,
400458,147,Picture,remove,
6704,174,Pinnochio,remove,
87562,174,Pinocchio,remove,
6704,174,Pinocchio,remove,
12433042,131,Pins,remove,
195723,96,Piper,remove,
1369715,161,Pirate,remove,
7620104,112,Piscine,remove,
7620104,112,PISCINE,remove,
466694,187,Pivot,remove,
14309985,148,Placebo,remove,
256922,163,Plaza,remove,
110246732,148,Please,remove,
1266381,139,Plume,remove,
478,186,Poe,remove,
270985,126,POIRIER,remove,
270985,126,Poirier,remove,
11125,116,Pokémon,remove,
97993702,167,Polar,remove,
1275175,167,Polar,remove,
163852,167,Polo,remove,
5382747,196,Pomme,remove,
205596157,209,Portland,remove,
1941,89,Portman,remove,
1638393,169,Poté,remove,
66467,91,Pratt,remove,
290503,265,Premiere,remove,
66958,247,Premiers,remove,
55686,105,Prez,remove,
1094303,196,Price,remove,
452669,107,Priest,remove,
130260602,107,Priest,remove,
207684527,129,Primal,remove,
13123005,93,Prime,remove,
13123005,93,PRIME,remove,
13123005,93,PrimeTimeFUT,remove,
290503,265,Primo,remove,
123659952,287,Princesse,remove,
12000,137,Prodigy,remove,
55712,205,Programme,remove,
398073,99,Psy,remove,
72679,155,Pure,remove,
293345,99,Pussy,remove,
8712,152,Quartz,remove,
6821499,269,Quincy,remove,
62996,139,R.S.,remove,
4836,244,Rage,remove,
1324,136,Rainbow,remove,
11213878,136,Rainbow,remove,
4665964,151,Random,remove,
5179221,265,Raphael,remove,
8338,165,Rapture,remove,
1053187,117,Rare,remove,
7738,121,Rat,remove,
106785,218,Ravi,remove,
106785,218,RAVI,remove,
346662,173,Rebel,remove,
7541,202,Redman,remove,
8185084,271,Regard,remove,
7613,91,Rei,remove,
96719,104,Remember,remove,
245595,241,Renard,remove,
7198066,105,Rendez-Vous,remove,
1703,134,Residents,remove,
80689,159,Respect,remove,
1252,121,Revolver,remove,
10787,119,Revolver,remove,
13820091,119,Revolver,remove,
1201027,92,Reyes,remove,
20,103,Rhapsody,remove,
1101289,255,Rhodes,remove,
93518,151,Rico,remove,
143731,151,Rico,remove,
1303,165,Ride,remove,
214936,283,Ringo,remove,
6858051,155,Riot,remove,
54044292,162,Riot,remove,
54044292,162,RIOT,remove,
1639073,178,Rivera,remove,
2648,163,Robyn,remove,
103702,118,Rocherau,remove,
103702,118,Rochereau,remove,
6976,176,Rockets,remove,
183725,103,Rockwell,remove,
5566104,284,Rocky,remove,
6976,176,Roketz,remove,
1032776,252,Romano,remove,
284883,121,Romero,remove,
188177,198,Romy,remove,
85901,146,Roosevelt,remove,
554643,119,Rosetta,remove,
5741,102,Rota,remove,
75833,256,Rothko,remove,
4123,117,Rover,remove,
52829882,106,Ruby,remove,
214,239,Rufus,remove,
8686,134,Rush,remove,
249308,167,Sabbat,remove,
647,165,Sabbat,remove,
249308,167,Sabbath,remove,
647,165,Sabbath,remove,
647,165,Sabbs,remove,
346307,137,Sabrina,remove,
16188,89,Saga,remove,
7229636,180,Sage,remove,
14221109,263,Saïd,remove,
55099,123,Saints,remove,
62996,139,Sakamoto,remove,
339222,146,Salem,remove,
13666,261,Salif,remove,
4897567,212,Sally,remove,
65971002,212,Sally,remove,
73131,89,salt,remove,
10886,291,Salut,remove,
281306,194,Samson,remove,
176206,278,Sand,remove,
4898753,232,Sanders,remove,
3550,255,Sandra,remove,
454131,115,Sandy,remove,
5317171,115,Sandy,remove,
4890,191,Sasha,remove,
10267328,191,Sasha,remove,
12341,185,Satan,remove,
3684,185,Satan,remove,
83044,178,Savage,remove,
76775202,132,Savage,remove,
83044,178,Savages,remove,
1951,91,Scarface,remove,
283333,98,Schnitzler,remove,
2677,120,Schwartz,remove,
367916,142,Scratch,remove,
3780,245,Scream,remove,
143171,120,SEB,remove,
143171,120,Seb,remove,
283762,112,Secrets,remove,
283762,112,SECRETS,remove,
3119,173,Self,remove,
112571752,139,Serpent,remove,
786,207,Serra,remove,
56150,140,Seth,remove,
259567,92,Séverin,remove,
2783,192,Shadows,remove,
61209,104,Shaka,remove,
160,99,Shaki,remove,
56740,112,Shamon,remove,
4433930,174,Shankar,remove,
4433930,174,Shankav,remove,
79549,113,Shannon,remove,
56740,112,Shannon,remove,
264523,126,Shaq,remove,
261566,144,she,remove,
81341,96,Shelter,remove,
4433930,174,Shenkar,remove,
6060,120,Shining,remove,
7506642,120,Shining,remove,
8141338,191,Shoes,remove,
152798,191,Shoes,remove,
556,128,Shore,remove,
207645,173,Sibelius,remove,
207645,173,Sibilus,remove,
74368152,143,Sid,remove,
440380,269,Sidney,remove,
207645,173,Siebelius,remove,
240544,194,Sierra,remove,
240544,194,SIERRA,remove,
142929,118,Silicon,remove,
4044591,172,Simpson,remove,
75709702,136,Sin,remove,
75709702,136,sin,remove,
1138,195,Sinclair,remove,
61583,102,Singers,remove,
6509,194,Sister,remove,
2272,184,Skin,remove,
195723,96,Skunk,remove,
7258,140,Slant,remove,
10336,110,Slash,remove,
146195,144,Sleep,remove,
178009,190,Slim,remove,
1280947,174,Slow,remove,
192,251,Slowhand,remove,
188988,176,Smile,remove,
1297,236,Smiths,remove,
2940,132,Smoke,remove,
89657,111,Sofiane,remove,
152028,105,Sofie,remove,
55754,288,Soft,remove,
152471,102,Soho,remove,
69031,290,Solal,remove,
110703,201,Solange,remove,
77160,143,Solti,remove,
89787,165,Sonar,remove,
2679,118,Sondheim,remove,
82350,97,Song-Poem,remove,
11728939,270,SÔNGE,remove,
11728939,270,Sônge,remove,
9309,103,Sonique,remove,
4606399,199,Sophia,remove,
13011,199,Soprano,remove,
4628532,98,Soto,remove,
2698,189,Sparks,remove,
77498072,187,Sparks,remove,
1657,99,Specials,remove,
118799472,121,Spice,remove,
118799472,121,SPICE,remove,
71378,283,Spirit,remove,
241,149,Spleen,remove,
195383867,94,Sport,remove,
13532685,137,Sports,remove,
476895,137,Sports,remove,
6572991,163,Spring,remove,
1469025,111,St.Germain,remove,
455452,269,Staples,remove,
68540642,250,Stardust,remove,
71133,272,Stern,remove,
1161981,132,Stevenson,remove,
128396732,286,Still,remove,
341993,178,Stories,remove,
4125,166,Storm,remove,
410,118,Sublime,remove,
6365,93,Suede,remove,
3374,271,Sugar,remove,
311222,110,Sully,remove,
180107357,110,Sully,remove,
83766,163,Sunshine,remove,
2318,108,Superdiscount,remove,
6365,93,Svede,remove,
357278,163,Swann,remove,
293826,186,Swing,remove,
765803,213,syd,remove,
765803,213,Syd,remove,
178978117,213,Syd,remove,
179055,176,Syke,remove,
7179,115,Sylverster,remove,
7179,115,Sylvester,remove,
4421539,289,Sylvia,remove,
12246,228,T-Swizzle,remove,
4799979,200,Taiwan,remove,
70463,104,Talbot,remove,
294233,117,Tangerine,remove,
8213,160,Television,remove,
808084,101,Tempest,remove,
6466283,136,Tempo,remove,
112422,120,Ten,remove,
4287,102,Tes,remove,
410729,157,Them,remove,
2463,142,THEM,remove,
2463,142,Them,remove,
410729,157,Themselves,remove,
138432432,198,Théodore,remove,
1325237,120,Thibaud,remove,
340,259,Three,remove,
391156,235,Thrones,remove,
338439,200,Tibet,remove,
9662,110,Timbaland,remove,
9662,110,Timberland,remove,
463782,139,Timbre,remove,
150668,98,Tobias,remove,
150668,98,tobias.,remove,
150668,98,Tobias.,remove,
319563,192,Together,remove,
60552072,151,Tomorrow,remove,
81092,95,Toots,remove,
7244,119,Tortoise,remove,
2044,232,tosca,remove,
2044,232,Tosca,remove,
2044,232,Toska,remove,
14790,234,Total,remove,
52463032,168,Toto,remove,
215,173,Toto,remove,
215,173,Totto,remove,
421471,291,Trade,remove,
6126,108,Traffic,remove,
13328853,108,Traffic,remove,
1799,118,Tragedie,remove,
1799,118,Tragédie,remove,
2677,120,Trask,remove,
1295,166,Travis,remove,
1073340,292,Tree,remove,
10715,99,Trees,remove,
7824,96,Triangle,remove,
68022,147,Tribe,remove,
1541,198,Tricky,remove,
1693096,101,Tricot,remove,
1693096,101,tricot,remove,
77237,154,Trip,remove,
166426,245,Trouble,remove,
10443928,245,Trouble,remove,
650,185,Trust,remove,
1087,120,TTC,remove,
5013804,126,Tweedy,remove,
15206,104,Twilight,remove,
332628,164,Twist,remove,
16596,184,Tyler,remove,
78998,184,Tyler,remove,
472954,138,Tyshane,remove,
280497,132,Uematsu,remove,
6712,146,Ultra,remove,
157992,146,Umberto,remove,
276,93,Underworld,remove,
345556,103,Universe,remove,
82981622,132,Utopia,remove,
5554,162,Vadim,remove,
1365091,162,Vadim,remove,
5175734,99,Vald,remove,
1473,151,Valeria,remove,
1333058,200,Vampire,remove,
1406237,112,Velazquez,remove,
1406237,112,Velázquez,remove,
280057,187,Ventura,remove,
1430,220,Venus,remove,
1644463,124,Verdun,remove,
6147614,239,Verité,remove,
6147614,239,Vérité,remove,
6147614,239,VÉRITÉ,remove,
869,195,Verve,remove,
5879760,137,VHS,remove,
13399485,242,Vice,remove,
164028,244,Vidal,remove,
1050803,280,VII,remove,
1968,124,Vinicius,remove,
1968,124,Vinícius,remove,
2994,152,Violence,remove,
5344492,98,Violetta,remove,
4134,222,Visage,remove,
293192,134,Visions,remove,
7678,175,Vita,remove,
128909,217,Viva,remove,
14653983,104,Voices,remove,
134060,110,Voyager,remove,
144275,187,Vue,remove,
101030,127,Wake,remove,
15277,107,Waller,remove,
57327,128,Waterloo,remove,
2185,138,Wax,remove,
80713632,138,Wax,remove,
5832867,151,Weekend,remove,
4050205,280,Weekend,remove,
4603374,216,Weiss,remove,
15068639,124,Wendy,remove,
15068639,124,WENDY,remove,
6745,228,Wes,remove,
6073582,250,Why,remove,
8556,291,Wildcountry,remove,
2709,120,Wings,remove,
160707,121,Wise,remove,
101469,127,WITCH,remove,
101469,127,Witch,remove,
135227,217,Women,remove,
61305632,149,Woo,remove,
411895,192,Woods,remove,
509802,105,Words,remove,
390705,97,Words,remove,
509802,105,Wordsworth,remove,
4536175,199,Work,remove,
1401370,103,Wrong,remove,
9822974,288,XXX,remove,
3353,245,Yello,remove,
3353,245,Yellow,remove,
2711,243,Yes,remove,
13516733,118,Youri,remove,
72041,102,Yuksek,remove,
2702,126,Yusuf,remove,
14290009,211,Yvette,remove,
8605,94,Zao,remove,
51479842,94,Zao,remove,
8605,94,ZAO,remove,
4651125,154,Zelda,remove,
1450126,150,Zelda,remove,
1450126,150,ZELDA,remove,
89675942,203,Zero,remove,
1209354,213,Zëro,remove,
83966752,92,Zeus,remove,
58585,190,Zoé,remove,
146896722,103,Zoo,remove,
1576508,284,Zorn,remove,
995510,292,La Femme,remove,
